Variable_Name,Variable_Label,Variable_Description,Interpretation,Domain,Source,Data_Description,Data_Provenance,Data_link,Metadata_link,Coverage,Frequency,Unit,Geography,Uncertainty,Citation
Total_population,Total Population,Estimate of the total population,"The total number of all persons of the nation, state and down to the local area.",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Median_age,Median Age,Median age (years),"The age of the middle person, when all persons in the nation, state and down to the local area are ordered from youngest to oldest",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_White_alone,"Percent Non-Hispanic, White Alone","Percent of the total population who is not Hispanic or Latino, White alone","The percent of all persons in the nation, state, and down to the local area that consider themselves White only, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_Black_alone,"Percent Non-Hispanic, Black Alone","Percent of the total population who is not Hispanic or Latino, Black or African American alone","The percent of all persons in the nation, state, and down to the local area that consider themselves Black or African American only, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_AIAN_alone,"Percent Non-Hispanic, American Indian and Alaska Native Alone","Percent of the total population who is not Hispanic or Latino, American Indian and Alaska Native alone","The percent of all persons in the nation, state, and down to the local area that consider themselves American Indian and Alaska Native only, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_Asian_alone,"Percent Non-Hispanic, Asian Alone","Percent of the total population who is not Hispanic or Latino, Asian alone","The percent of all persons in the nation, state, and down to the local area that consider themselves Asians only, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_NHPI_alone,"Percent Non-Hispanic, Native Hawaiian and Pacific Islander Alone","Percent of the total population who is not Hispanic or Latino, Native Hawaiian and Other Pacific Islander alone","The percent of all persons in the nation, state, and down to the local area that consider themselves Native Hawaiian and Other Pacific Islanders only, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_SOR_alone,"Percent Non-Hispanic, Some Other Race Alone","Percent of the total population who is not Hispanic or Latino, Some Other Race alone","The percent of all persons in the nation, state, and down to the local area that consider themselves some other race not previously mentioned, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_non_Hispanic_Multi_alone,"Percent Non-Hispanic, Two or More Races","Percent of the total population who is not Hispanic or Latino, Two or More Races","The percent of all persons in the nation, state, and down to the local area that consider themselves two or more races, and not Hispanic or Latino",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_Hispanic,Percent Hispanic,Percent of the total population who is Hispanic or Latino (of any race),"The percent of all persons in the nation, state, and down to the local area that consider themselves Hispanic or Latino of any race",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
Percent_bachelors_degree_or_higher,Percent Bachelors Degree or Higher,Percent of the population 25 years and over who have a Bachelor's degree or higher,"The percent of all persons who are 25 years of age and older in the nation, state and down to the local area, that received a Bachelor's degree or higher",General,American Community Survey (ACS),The American Community Survey (ACS) is an ongoing survey that provides vital information on a yearly basis about our nation and its people.,U.S. Census Bureau,https://www.census.gov/programs-surveys/acs/data.html,https://www.census.gov/programs-surveys/acs/technical-documentation.html,2000-present (experimental: 1996-),annual,"Person, household","United States, State, County, Tract, Block Group, MSAs","Margin of error, 90% confidence intervals",https://www.census.gov/programs-surveys/acs/technical-documentation/code-lists.html
